Company Name,Addresses
"Acquia, Inc","600 Congress Ave Austin, TX 78701 | 53 State Street, 10th Floor Boston, MA 02109 | 1120 NW Couch St. Suite 550 Portland, OR 97209 | 1775 Tyson s Blvd McLean, VA 22102 | 451 El Camino Real Suite 235 Santa Clara, CA 95050 | 91 20 7127 9046 | 44 1865 520 010"
Acquire Media,"7900 International DriveSuite 800Bloomington, MN 55425 [email]6767 North Wickham RoadSuite 111Melbourne, FL 32940+1.321.254.5559Florida302 Knights Run AvenueSuite 940Tampa, FL 33602+1.813.221.1600Arizona14614 N. Kierland BlvdSuite 320Scottsdale, AZ 85254+1.602.674.5800Michigan173 Parkland PlazaSuite BAnn Arbor, MI 48103+ 1.734.887.4400MinnesotaNaviga Headquarters7900 International DriveSuite 800Bloomington, MN 55425+1.651.639.0662Minnesota1652 Greenview DriveSuite 220Rochester, MN 55902New Jersey3 Becker Farm RdSuite 401Roseland, NJ 07068+ 1.973.422.0800Texas5625 FM 1960 Road WestSuite 503Houston, TX 77069+1.281.537.6060Utah350 South 400 West Suite 100Lindon, UT 84042+1.801.853.5000Office LocationsEuropeDenmarkVisionsvej 519000 Aalborg, Denmark[phone]England4th Floor, 1   3 Mortimer StreetLondon W1T 3JA+44 (0) 207 4360070FinlandPieni Roobertinkatu 900130 Helsinki[phone]SwedenBerga Alle 1254 52 Helsingborg, Sweden[phone]SwedenS dra L nggatan 31392 | 7900 International DriveSuite 800Bloomington, MN 55425 [email]6767 North Wickham RoadSuite 111Melbourne, FL 32940+1.321.254.5559Florida302 Knights Run AvenueSuite 940Tampa, FL 33602+1.813.221.1600Arizona14614 N. Kierland BlvdSuite 320Scottsdale, AZ 85254+1.602.674.5800Michigan173 Parkland PlazaSuite BAnn Arbor, MI 48103+ 1.734.887.4400MinnesotaNaviga Headquarters7900 International DriveSuite 800Bloomington, MN 55425+1.651.639.0662Minnesota1652 Greenview DriveSuite 220Rochester, MN 55902New Jersey3 Becker Farm RdSuite 401Roseland, NJ 07068+ 1.973.422.0800Texas5625 FM 1960 Road WestSuite 503Houston, TX 77069+1.281.537.6060Utah350 South 400 West Suite 100Lindon, UT 84042 | 7900 International DriveSuite 800Bloomington, MN 55425  | 7900 International DriveSuite 800Bloomington, MN 55425 [email]6767 North Wickham RoadSuite 111Melbourne, FL 32940+1.321.254.5559Florida302 Knights Run AvenueSuite 940Tampa, FL 33602+1.813.221.1600Arizona14614 N. Kierland BlvdSuite 320Scottsdale, AZ 85254+1.602.674.5800Michigan173 Parkland PlazaSuite BAnn Arbor, MI 48103+ 1.734.887.4400MinnesotaNaviga Headquarters7900 International DriveSuite 800Bloomington, MN 55425+1.651.639.0662Minnesota1652 Greenview DriveSuite 220Rochester, MN 55902New Jersey3 Becker Farm RdSuite 401Roseland, NJ 07068+ 1.973.422.0800Texas5625 FM 1960 Road WestSuite 503Houston, TX 77069+1.281.537.6060Utah350 South 400 West Suite 100Lindon, UT 84042+1.801.853.5000Office LocationsEuropeDenmarkVisionsvej 519000 Aalborg, Denmark[phone]England4th Floor, 1   3 Mortimer StreetLondon W1T 3JA+44 (0) 207 4360070FinlandPieni Roobertinkatu 900130 Helsinki[phone]SwedenBerga Alle 1254 52 Helsingborg, Sweden[phone]SwedenS dra L nggatan 31392 32 KALMAR[phone]Office LocationsAsia PacificAustraliaSuite 5A49-51 Eton StreetSutherland NSW 2232+61 (0)2 9810 6939ExploreContentAudienceAdvertisingCommerceContent as a ServiceCustomer PortalAboutCompanyCareersNews & EventsBlogSupportContact UsEnglishPrivacy PolicyAnti-Slavery PolicyCopyright   2019 N"
Acrolinx GmbH,"1601 Trapelo Road, Suite 240  Waltham, MA 02451 | 1 866 749 3700                                                               | 49 30 288 848 330  | 81 (3) 5789 5973                                                              "
"Act-On Software, Inc.","121 SW Morrison St.Suite 1600Portland, OR 97204 | 44 [phone]  | 1 [phone]  | 33 King s Rd, Reading RG1 3AR | 44 1189 515680"
Akamai Technologies,1 877 425 2832  | 1 617 444 4699  | 55 4302-6060  | 54 11 5277 3923  | 56 2 2665 9660  | 52 55 4123 5168  | 1 954 228 1900 
"Amazon.com, Inc.",1 million to a new Seattle Foundation fund for community members affected by COVID
"Apple, Inc.","One Apple Park Way      Cupertino, CA 95014"
"Aptara, Inc.","2901 Telestar Court, Suite 522 Falls Church, VA 22042 | 150 California Street, Suite 301 Newton, MA 02458 | 61 2 8251 0070 | 1009 Metric Boulevard Bldg. J Suite 150 Austin, TX  78758"
Aquafadas,"1025 rue Henri Becquerel, Parc Club Mill naire B timent 3, 34000 | 04 67 99 51 59 | 1025 rue Henri Becquerel, Parc Club Mill naire B timent 3, 34000 M | 92 rue R aumur   75002 P | 2006 - 2019"
"Aria Systems, Inc.","100 Pine Street, Suite 2450 San Francisco, CA 94111 | 600 Reed Road, Suite 302 Broomall, PA 19008 | 100 Pine Street, Suite 2450 San Francisco, CA 94111   Map Phone: [phone] Fax: [phone] Toll Free: 1-[phone]    600 Reed Road, Suite 302 Broomall, PA 19008 | 2450 San Francisco, CA 94111  | 100 Pine Street, Suite 2450 San Francisco, CA 94111   Map Phone: [phone] Fax: [phone] Toll Free: 1-[phone]  | 600 Reed Road, Suite 302 Broomall, PA 19008   Map Phone: [phone] Fax: [phone] Toll Free: 1-866-933-ARIA  | 100 Pine Street, Suite 2450 San Francisco, CA 94111   Map Phone: [phone] Fax: [phone] Toll Free: 1-[phone]    600 Reed Road, Suite 302 Broomall, PA 19008 "
Atex,"Wells United Kingdom Unit A, Underwood Business Park Wookey Hole Road Wells, BA5 1AF United Kingdom | 7 worldwide support optionsAtex Contact UsWant more info? Get in touchAbout UsA company with an history, read moreLeadershipA multi-national, multi-talented teamCareersLet's make publishing great again, togetherCustomersWho's using Atex products?Solutions Content ManagementMulti-Channel Content AuthoringEasy to use digital and print content creationDigital PublishingWeb Site and FrontEnd managementHeadless CMSAPI-first, cloud based, content managementPrint ProductionFrom daily tabloids to glossy magazinesAsset ManagementStore, search and use millions of recordsProduction AnalyticsControl and improveAdvertisingMultichannel BookingMake the most of your sales repsCRMPowerful customer managementAdv ProductionWeb based advertisment productionFinancialCredit control, invoicing and accountingInsightsThe help you need to improve revenuesArtificial Intelligence for PublishersText AnalyticsUnleash the hidden opportunities in your contentIntelligent Image TaggingAutomatic features and content detectionProducts DeskAll in one solution for digital and print productionACEAPI-First Content Management SystemInsightsData consolidation and analysisAdvertisingAd booking and ad productionResources NewsYou've heard it from usStoriesTales from the publishing worldWebinars/EventsLive streamings and live meetingsServices Instant-On SolutionsSAAS  | 46 8 506 782 00 | 44 (0) 208 626 4516 | 39 02 698 2 381 | 358 40 576 4184 | 55 (11) 3818 | 61 3 9016 4700 | 65 6320 8309"
"Atypon Systems, Inc.","5201 Great America Parkway Suite 215 Santa Clara, CA 95054 T [phone] F [phone]United States111 River Street Hoboken, NJ 07030 T [phone] Station Landing, Suite 300 Medford, MA 02155 T [phone]EuropeLeoforos Ethnikis Antistaseos 39A Nea Ionia 142 34 Greece T [phone] T [phone]Vasilissis Olgas 212 Building B, ground floor Thessaloniki, 55133 Greece T [phone] kr tova 490/12 Vinohrady 120 00 Prague 2 Czech Republic9600 Garsington Road Oxford, OX4 2DQ United Kingdom T [phone]Middle East141 Makkah Al Mukaramah Street Hamadani 1 Complex, 3rd Floor Amman 11181 | 5201 Great America Parkway Suite 215 Santa Clara, CA 95054 T [phone] F [phone]United States111 River Street Hoboken, NJ 07030 T [phone] Station Landing, Suite 300 Medford, MA 02155 | 5201 Great America Parkway Suite 215 Santa Clara, CA 95054 T [phone] F [phone]United States111 River Street Hoboken, NJ 07030 T [phone] Station Landing, Suite 300 Medford, MA 02155  | 5201 Great America Parkway Suite 215 Santa Clara, CA 95054 T [phone] F [phone]United States111 River Street Hoboken, NJ 07030 T [phone] Station Landing, Suite 300 Medford, MA 02155 T [phone]EuropeLeoforos Ethnikis Antistaseos 39A Nea Ionia 142 34 Greece T [phone] T [phone]Vasilissis Olgas 212 Building B, ground floor Thessaloniki, 55133 Greece T [phone] kr tova 490/12 Vinohrady 120 00 Prague 2 Czech Republic9600 Garsington Road Oxford, OX4 2DQ United Kingdom T [phone]Middle East141 Makkah Al Mukaramah Street Hamadani 1 Complex, 3rd Floor Amman 11181 Jordan T [phone]Where do you want to go?Let us help you move your online publishing business in the right direction.  Contact Us     HomePlatformServicesTechnologiesCustomersSupportAbout UsCareersNews & EventsContact UsLocations    Atypon Systems, LLC "
"Automattic, Inc.","60 29th Street #343 San Francisco, CA 94110"
"Brightcove, Inc.","1 617 261 4830 faxTalk To UsNew York980 6th Avenue New York, NY 10018 | 1 [phone] direct [phone] faxTalk To UsNew York980 6th Avenue New York, NY 10018 | 44 207 148 6450 telSeattle601 Union Street Suite 1601 Seattle, WA 98101 | 1 [phone]  | 1 [phone]  | 1 [phone] faxTalk To UsNew York980 6 | 1 617 395 8352  | 44 207 148 6450 telSeattle601 U | 65 3163-5555  | 61 2 8310 4376 telSeoul17F, 83 U | 82 (0)2-6933-6747TokyoPMO T | 0014 Japan[phone]  | 81 3 6453 7731  | 91 [phone]  | 44 207 148 6450 telSeattle601 Union Street Suite 1601 Seattle, WA 98101S"
"Ceros, Inc.",2019 Inc. 5000 L | 2018 Inc. 5000 L | 10 Best Workplaces 2016 | 25 Best Workplaces in NYC 
Clarabridge,"125 S Clark Street Chicago, IL 60603 | 600 California Street San Francisco, CA 94108 | 1400 Commerce Park Drive Suite 500 Reston, VA 20191 | 755 Baywood Drive 2nd Floor Petaluma, CA 94954 | 3 2020 N | 44 (0) 20 3142 8615  | 32 (0) 9 298 12 15 | 44 (0) 20 3142 8615"
"Cloudera, Inc.","5470 Great America Pkwy Santa Clara, CA 95054 | 0400 NE 4th St, Suite 07-109 Bellevue, WA 98004 | 33 Arch Street, 17th Floor Boston, MA 02110 | 314 Dean St, Brooklyn, NY 11217 | 1 Tara Blvd, Suite 200 Nashua, NH 03062 | 7700 Windrose Ave, Suite 03-200 Plano, TX 75024 | 8281 Greensboro Dr, Suite 450 Tysons, VA 22102 | 8115 Maple Lawn Blvd Fulton, MD 20759 | 108 and 03-110 Toronto, ON M5J 2P1 Canada | 3340 Peachtree Road, N.E. Suite 2330 | 515 Congress, Suite 1300 | 300 S. Wacker Dr, 17th Floor, Suite 1720 | 151 W 26th St, 10th Floor, Suite 1002 | 434 Fayetteville St, Suite 1610 | 36 1 701 1201 | 44 20 3826 1405 | 49 221 6507 8699 | 82 2 2008 4595 | 86 21 6236 9001  | 81 3 6228 7930 | 81 3 6228 7987 | 1 888 789 1488 | 1 650 362 0488 | 1 University Ave 04-123; 03-108 and 03-110 Toronto, ON M5J 2P1"
"Cloudwords, Inc.","201 California Street, Suite 1350San Francisco, CA 94111 | 201 California Street, Suite 1350San Francisco, CA 94111USA"
COGNITIVESCALE,"9500 Arboretum Blvd, L-1 AUSTIN, TX 78759"
Connotate,"1999 S. Bascom Avenue Campbell, CA 95008 | 44 [phone] | 1 [phone]  | [phone] 318"
Crafter Software Corp.,"1800 Alexander Bell DriveSuite 400Reston, VA 20191 | 1800 Alexander Bell DriveSuite 400Reston, VA 20191USA"
DNN Corp.,"401 Congress Ave, Suite 2650  Austin, TX 78701 | 401 Congress Ave, Suite 2650 | 2020 by DNN C"
"EBSCO Industries, Inc.","10 Estes Street, Ipswich, MA 01938 | 2020 EBSCO I"
Ephox,"2100 Geng Road, Suite 220Palo Alto, CA 94303 | 1 888 797 8896A G | 2100 Geng Road, Suite 220Palo Alto, CA 94303United StatesBrisbane, Australia225 Montague Road, Level 4West End, QLD 4101AustraliaUme , SwedenRenmarkstorget 6 2TR903 26 UmeaSwedenTiny helps developers create great content creation applications. Sign up for our newsletter to stay in touch.SubscribeProducts TinyMCE Tiny Drive Plugins Case Studies Pricing Changelog Quick Start Guide Get TinyMCEDevelopers Documentation Integrations Labs Support Community Github Stack OverflowTiny About Us Blog The Team Careers ContactTiny on GithubTiny on StackOverflowTiny on TwitterTiny on LinkedIn  2020 T"
Episerver,"20 N. Upper Wacker Drive, Suite 530Chicago, IL 60606 | 1875 K Street NW, Suite 415Washington, DC 20006 | 460 Broome Street, 4th Floor, Suite 400New York, NY 10013 | 1 Fullerton Road #02-01 One Fullerton, Singapore 04921 | 1 603 594 0249Fax: [phone]Contact local office Chicago Office 20 N. Upper Wacker Drive, Suite 530Chicago, IL 60606 | 1875 K Street NW, Suite 415Washington, DC 20006 USA New York Office 460 Broome Street, 4th Floor, Suite 400New York, NY 10013 | 1875 K Street NW, Suite 415Washington, DC 20006  | 1 603 594 0249Fax: [phone]C | 20 N. Upper Wacker Drive, Suite 530Chicago, IL 60606 USA | 1875 K Street NW, Suite 415Washington, DC 20006 USA | 460 Broome Street, 4th Floor, Suite 400New York, NY 10013 USA | 46 8 55 58 27 00C | 2 HatfieldsLondon, SE1 9PGU | 44 (0)203 397 4940 | 31 (0)30 307 1327 | 49 30 76 80 78 0 | 45 3271 3629 | 358 40 710 8642 | 34 6398 73014 | 47 40 00 70 40 | 27 71 086 6355 | 1 Pacific Highway, North Sydney, NSW, 2060 | 61 2 9248 7222 | 1 Fullerton Road #02-01 One Fullerton, Singapore 049213 | 84 24 6293 3507 | 1 603 594 0249 | 46 8 55 58 27 00 | 1 603 594 0249Fax: [phone]Contact local office Chicago Office 20 N. Upper Wacker Drive, Suite 530Chicago, IL 60606 U | 1875 K Street NW, Suite 415Washington, DC 20006 USA New York Office 460 Broome Street, 4th Floor, Suite 400New York, NY 10013 U"
"Evergage, Inc.","212 Elm Street, Suite 300 Somerville, MA 02144 | 1 [phone]  | 1 [phone] "
Hippo B.V.,"82 Pioneer Way Mountain View, CA 94041"
"Hootsuite Media, Inc.","5 East 8th AvenueVancouver, BCV5T 1R6  | 111 East 5th AvenueVancouver, BCV5T 4L1  | 325 Front StreetToronto, ONM5V 2Y1  | 12 E 49th StNew YorkNY 10017  | 90 High HolbornHolbornLondon WC1V 6LJUK  | 33 Rue la Fayette75009 P | 29 H/IRoma, RM, Italy00185  | 24 Major Alexandru Campeanu St.Bucharest, Romania011237  | 175 Pitt St, 17th FloorSydney, NSW2000A | 5 East 8th AvenueVancouver, BCV5T 1R6 | 111 East 5th AvenueVancouver, BCV5T 4L1 | 325 Front StreetToronto, ONM5V 2Y1 | 5 East 8th AvenueVancouver, BCV5T 1R6                          Vancouver HQ2                     111 East 5th AvenueVancouver, BCV5T 4L1"
"Hortonworks, Inc.",1 888 789 1488 | 1 650 362 0488
Impelsys,"116 West 23rd Street, Suite 500, New York, NY 10011 | 1 [phone], Fax: [phone] | 1 [phone]"
Influitive,137 Forest Avenue Palo Alto CA 94301
Kenshoo Ltd,"22 4th Street, 7th Floor  San Francisco, CA 94103 | 80 Pine Street, 27th Floor  New York, NY 10005 | 2537 - Bela Vista, S o Paulo - SP, 01311 | 111 W. Washington Street  Suite 1650  Chicago, IL 60602 | 1411 4th Ave   Office 08-126  Seattle, WA 98101 | 1 877 536 7462 | 1 877 536 7462 Ext 8146 | 1040 Miguel Hidalgo, CDMX | 52 (55) 8647 0455 // +52 (55) 8647 0456 | 55 (11) 5555 | 44 20 7079 2460 | 49 89 21547671 | 972 3 746 6500 | 972 73 2862450 | 852 37696 473 | 65 6956 9051 | 61 2 8316 8900"
Kentico Software,"15 Constitution Dr., Suite 2G Bedford, NH 03110"
"Krux Digital, Inc.","2020 Salesforce.com, inc. All rights reserved. Various trademarks held by their respective owners. Salesforce.com, inc. Salesforce Tower, 415 Mission Street, 3rd Floor, San Francisco, CA 94105 | CALL US   1"
LinkedIn,"2002 and was officially launched on May 5, 2003.  Today, LinkedIn leads a diversified business with revenues from membership subscriptions, advertising sales and recruitment solutions under the leadership of Ryan Roslansky. In December 2016"
Lionbridge,"1050 Winter Street, Suite 2300 Waltham, MA 02451 | 423 N Ancestor Place #180 Boise, ID 83704 | 1917 McKinley Avenue Columbus, IN 47201 | 3535 Factoria Boulevard SE Suite 300 Bellevue, WA 98006 | 259 West 30th Street 11th Floor New York, NY 10001 | 3100 De La Cruz Blvd Suite 101 Santa Clara, CA 95054 | 220 Montgomery Street Suite 605 San Francisco, CA 94104 | 225 West Washington Street, Suite 2200 Chicago IL 60606 | 19 RESOURCES | 1050 Winter Street, Suite 2300 | 225 West Washington Street, Suite 2200 | 86 10 8518 6161 | 86 10 8518 8181 | 86 531 8317 6555 | 86 531 8317 6111 | 86 21 3425 9566 | 852 2117 1852 | 91 9243606211  | 91 80 28415566 | 91 44 6678 5000 | 91 44 6678 5499 | 91 22 6756 7000 | 91 22 6693 9488 | 81 45 640 4250 | 81 45 640 4206 | 65 6508 0616 | 65 6508 0617 | 82 2 787 9500 | 82 2 787 9600 | 886 2 2727 3288 | 886 2 2727 7072 | 662 632 1530 | 45 70 14 29 44 | 358 9 4270 5600 | 14 Rue Moreau, 75012 P | 33 142 96 54 30 | 45 All e des Ormes   BP 1200 | 33 492 952 001 | 33 492 389 314 | 49 30 219 160 501 | 49 30 219 160 502 | 49 202 43047800 | 49 202 47868361 | 353 96 73700 | 353 96 73701 | 353 1 202 1200 | 31 20 708 3915 | 31 20 408 0000 | 183 Jutrzenki St. 02-231 W | 48 22 865 99 00 | 95  opusza ska St. 02-457 W | 421 41 72 4 24 88 | 421 41 72 4 75 30 | 34 91 7913443 | 34 902 052883 | 46 31 303 26 50 | 46 31 12 11 40 | 41 58 900 70 20 | 41 58 900 70 40 | 41 58 900 70 00 | 44 117 3729 784 | 44 2476 826500 | 44 2476 632925 | 44 1332 442254 | 44 (0) 203 117 2800"
"MadCap Software, Inc.","9191 Towne Centre Dr #150                          San Diego, CA 92122 | 1401 Century Oaks Terrace, Suite 250 Austin, Texas 78758 | 9191 Towne Centre Drive, Suite 150 S | 1 888-MADCAP | 61 1800 344 118 | 32 800 54 446 | 33 800 91 43 66 | 49 800 0009714 | 44 800 086 8294 | 91 8009190741 | 353 1800 816 355 | 31 800 0229151 | 64 800 001 121 | 00 PM to 6:00 PM | 00 AM to 9:00 PM | 00 AM to 2:00 AM | 1 888-MADCAP1"
MarkLogic Corp.,"875 North Michigan Ave, 31st Floor  Chicago, IL 60611 | 1800 Tysons Blvd, Suite 400  McLean, VA 22102 | 1 650 655 2300  | 1 877 992 8885  | 1 312 366 3113  | 1 212 613 6600  | 1 703 854 8500  | 49 (0)800 - 64 63 77 223  | 44 (0)203 880 5400  | 49 (0)89 - 71 04 22 151  | 33 1 53 53 67 84  | 31 (0)30 799 65 50  | 63 (0)2 755 7647  | 65 6808 5888  | 61 2 8315 1550  | 81 (0)3 4540 0337 "
NewsCred,"2500 c/o NewsCred Lafayette, CO 80026 | 386 Park Ave S. 6th Floor New York, NY 10016 | 400 W South Boulder Rd Suite 2500 c/o NewsCred Lafayette, CO 80026 | 989 4100   | 44 (0) 203 744 3577  | 44 (0) 203 744 3577 | 1697 / +88029821698"
The Nielsen Co.,"6th Floor, Block C, Godrej IT Park,Pirojshanagar, L.B.S. Road, Vikhroli (W),Mumbai, India 400079 | 2nd & 3rd Floor, Sree RamaDeevena No.21, Ulsoor Road,Bangalore, India 560042 | 7th floor, 404-405, ILAB INFO TECHNOLOGY CENTER, Near Country Inns and Suites, Udyog Vihar Phase III, Gurgaon, India 560042 | 802, Merlin Acropolis, 1858/1,  Rajdanga Main Road, East Kolkata TownshipBeside GeetanjaliStadium, Kasba,Kolkata, India 700107 | 91 [phone] | 91 [phone] | 0042 Phone   [phone] | 91 [phone] | 91 [phone]   Bangalore2nd & 3rd Floor, Sree RamaDeevena No.21, Ulsoor Road,Bangalore, India 560042Phone   [phone]   Gurgaon7th floor, 404-405, ILAB INFO"
OneSpot,"401 Congress Avenue, Suite 2650Austin, TX 78701 | 2020 ONESPOT. ALL RIGHTS RESERVED"
OpenText Corp.,6544 International: [phone] Australia: [phone] Brazil: [phone] France: [phone] 41 Germany: +49 89 4629-0 Japan: [phone] UK: [phone] | 44 [phone]
"Pandora Media, Inc.","70 million users each month with its proprietary Music Genome Project  and Podcast Genome Project  technology - whether at home or on the go - through its mobile app, the web, and integrations with more than 2,000 connected products. As the largest streaming music provider in the U.S., with an industry-leading digital audio advertising platform, Pandora connects listeners with the audio entertainment they love. Pandora is a subsidiary of Sirius XM Holdings Inc. (NASDAQ: SIRI"
